
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 0802/2500] mIoU: 35.21  |  FB-IoU: 61.08 |  0: 26.76    |  1: 50.46    |  2: 48.94    |  3:  8.66    |  4: 41.26   
[Batch: 0803/2500] mIoU: 35.21  |  FB-IoU: 61.08 |  0: 26.76    |  1: 50.46    |  2: 48.92    |  3:  8.66    |  4: 41.26   
[Batch: 0804/2500] mIoU: 35.21  |  FB-IoU: 61.08 |  0: 26.76    |  1: 50.46    |  2: 48.92    |  3:  8.65    |  4: 41.26   
[Batch: 0805/2500] mIoU: 35.16  |  FB-IoU: 61.03 |  0: 26.76    |  1: 50.46    |  2: 48.92    |  3:  8.65    |  4: 41.01   
[Batch: 0806/2500] mIoU: 35.15  |  FB-IoU: 61.03 |  0: 26.73    |  1: 50.46    |  2: 48.92    |  3:  8.65    |  4: 41.01   
[Batch: 0807/2500] mIoU: 35.17  |  FB-IoU: 61.05 |  0: 26.73    |  1: 50.55    |  2: 48.92    |  3:  8.65    |  4: 41.01   
[Batch: 0808/2500] mIoU: 35.13  |  FB-IoU: 61.03 |  0: 26.73    |  1: 50.55    |  2: 48.70    |  3:  8.65    |  4: 41.01   
[Batch: 0809/2500] mIoU: 35.13  |  FB-IoU: 61.03 |  0: 26.73    |  1: 50.55    |  2: 48.70    |  3:  8.66    |  4: 41.01   
[Batch: 0810/2500] mIoU: 35.05  |  FB-IoU: 60.95 |  0: 26.73    |  1: 50.55    |  2: 48.70    |  3:  8.66    |  4: 40.62   
[Batch: 0811/2500] mIoU: 35.05  |  FB-IoU: 60.93 |  0: 26.71    |  1: 50.55    |  2: 48.70    |  3:  8.66    |  4: 40.62   
[Batch: 0812/2500] mIoU: 35.13  |  FB-IoU: 60.97 |  0: 26.71    |  1: 50.93    |  2: 48.70    |  3:  8.66    |  4: 40.62   
[Batch: 0813/2500] mIoU: 35.07  |  FB-IoU: 60.94 |  0: 26.71    |  1: 50.93    |  2: 48.43    |  3:  8.66    |  4: 40.62   
[Batch: 0814/2500] mIoU: 35.08  |  FB-IoU: 60.95 |  0: 26.71    |  1: 50.93    |  2: 48.43    |  3:  8.68    |  4: 40.62   
[Batch: 0815/2500] mIoU: 35.05  |  FB-IoU: 60.93 |  0: 26.71    |  1: 50.93    |  2: 48.43    |  3:  8.68    |  4: 40.50   
[Batch: 0816/2500] mIoU: 35.03  |  FB-IoU: 60.91 |  0: 26.62    |  1: 50.93    |  2: 48.43    |  3:  8.68    |  4: 40.50   
[Batch: 0817/2500] mIoU: 34.94  |  FB-IoU: 60.88 |  0: 26.62    |  1: 50.48    |  2: 48.43    |  3:  8.68    |  4: 40.50   
[Batch: 0818/2500] mIoU: 34.91  |  FB-IoU: 60.87 |  0: 26.62    |  1: 50.48    |  2: 48.27    |  3:  8.68    |  4: 40.50   
[Batch: 0819/2500] mIoU: 34.91  |  FB-IoU: 60.87 |  0: 26.62    |  1: 50.48    |  2: 48.27    |  3:  8.67    |  4: 40.50   
[Batch: 0820/2500] mIoU: 34.88  |  FB-IoU: 60.85 |  0: 26.62    |  1: 50.48    |  2: 48.27    |  3:  8.67    |  4: 40.35   
[Batch: 0821/2500] mIoU: 34.91  |  FB-IoU: 60.85 |  0: 26.76    |  1: 50.48    |  2: 48.27    |  3:  8.67    |  4: 40.35   
[Batch: 0822/2500] mIoU: 34.87  |  FB-IoU: 60.85 |  0: 26.76    |  1: 50.31    |  2: 48.27    |  3:  8.67    |  4: 40.35   
[Batch: 0823/2500] mIoU: 34.91  |  FB-IoU: 60.88 |  0: 26.76    |  1: 50.31    |  2: 48.44    |  3:  8.67    |  4: 40.35   
[Batch: 0824/2500] mIoU: 34.92  |  FB-IoU: 60.87 |  0: 26.76    |  1: 50.31    |  2: 48.44    |  3:  8.73    |  4: 40.35   
[Batch: 0825/2500] mIoU: 34.99  |  FB-IoU: 60.92 |  0: 26.76    |  1: 50.31    |  2: 48.44    |  3:  8.73    |  4: 40.72   
[Batch: 0826/2500] mIoU: 35.00  |  FB-IoU: 60.92 |  0: 26.82    |  1: 50.31    |  2: 48.44    |  3:  8.73    |  4: 40.72   
[Batch: 0827/2500] mIoU: 35.12  |  FB-IoU: 60.98 |  0: 26.82    |  1: 50.90    |  2: 48.44    |  3:  8.73    |  4: 40.72   
[Batch: 0828/2500] mIoU: 35.16  |  FB-IoU: 61.02 |  0: 26.82    |  1: 50.90    |  2: 48.62    |  3:  8.73    |  4: 40.72   
[Batch: 0829/2500] mIoU: 35.15  |  FB-IoU: 61.02 |  0: 26.82    |  1: 50.90    |  2: 48.62    |  3:  8.72    |  4: 40.72   
[Batch: 0830/2500] mIoU: 35.17  |  FB-IoU: 61.03 |  0: 26.82    |  1: 50.90    |  2: 48.62    |  3:  8.72    |  4: 40.77   
[Batch: 0831/2500] mIoU: 35.16  |  FB-IoU: 61.02 |  0: 26.80    |  1: 50.90    |  2: 48.62    |  3:  8.72    |  4: 40.77   
[Batch: 0832/2500] mIoU: 35.18  |  FB-IoU: 61.04 |  0: 26.80    |  1: 50.97    |  2: 48.62    |  3:  8.72    |  4: 40.77   
[Batch: 0833/2500] mIoU: 35.22  |  FB-IoU: 61.07 |  0: 26.80    |  1: 50.97    |  2: 48.83    |  3:  8.72    |  4: 40.77   
[Batch: 0834/2500] mIoU: 35.24  |  FB-IoU: 61.09 |  0: 26.80    |  1: 50.97    |  2: 48.83    |  3:  8.83    |  4: 40.77   
[Batch: 0835/2500] mIoU: 35.17  |  FB-IoU: 61.02 |  0: 26.80    |  1: 50.97    |  2: 48.83    |  3:  8.83    |  4: 40.43   
[Batch: 0836/2500] mIoU: 35.16  |  FB-IoU: 60.98 |  0: 26.71    |  1: 50.97    |  2: 48.83    |  3:  8.83    |  4: 40.43   
[Batch: 0837/2500] mIoU: 35.17  |  FB-IoU: 61.00 |  0: 26.71    |  1: 51.05    |  2: 48.83    |  3:  8.83    |  4: 40.43   
[Batch: 0838/2500] mIoU: 35.17  |  FB-IoU: 61.01 |  0: 26.71    |  1: 51.05    |  2: 48.83    |  3:  8.83    |  4: 40.43   
[Batch: 0839/2500] mIoU: 35.18  |  FB-IoU: 61.02 |  0: 26.71    |  1: 51.05    |  2: 48.83    |  3:  8.85    |  4: 40.43   
[Batch: 0840/2500] mIoU: 35.15  |  FB-IoU: 60.99 |  0: 26.71    |  1: 51.05    |  2: 48.83    |  3:  8.85    |  4: 40.28   
[Batch: 0841/2500] mIoU: 35.22  |  FB-IoU: 61.01 |  0: 27.06    |  1: 51.05    |  2: 48.83    |  3:  8.85    |  4: 40.28   
[Batch: 0842/2500] mIoU: 35.20  |  FB-IoU: 61.01 |  0: 27.06    |  1: 50.98    |  2: 48.83    |  3:  8.85    |  4: 40.28   
[Batch: 0843/2500] mIoU: 35.23  |  FB-IoU: 61.04 |  0: 27.06    |  1: 50.98    |  2: 48.98    |  3:  8.85    |  4: 40.28   
[Batch: 0844/2500] mIoU: 35.19  |  FB-IoU: 60.96 |  0: 27.06    |  1: 50.98    |  2: 48.98    |  3:  8.64    |  4: 40.28   
[Batch: 0845/2500] mIoU: 35.23  |  FB-IoU: 60.99 |  0: 27.06    |  1: 50.98    |  2: 48.98    |  3:  8.64    |  4: 40.48   
[Batch: 0846/2500] mIoU: 35.23  |  FB-IoU: 61.00 |  0: 27.07    |  1: 50.98    |  2: 48.98    |  3:  8.64    |  4: 40.48   
[Batch: 0847/2500] mIoU: 35.27  |  FB-IoU: 61.03 |  0: 27.07    |  1: 51.18    |  2: 48.98    |  3:  8.64    |  4: 40.48   
[Batch: 0848/2500] mIoU: 35.38  |  FB-IoU: 61.10 |  0: 27.07    |  1: 51.18    |  2: 49.52    |  3:  8.64    |  4: 40.48   
[Batch: 0849/2500] mIoU: 35.38  |  FB-IoU: 61.10 |  0: 27.07    |  1: 51.18    |  2: 49.52    |  3:  8.64    |  4: 40.48   
[Batch: 0850/2500] mIoU: 35.37  |  FB-IoU: 61.09 |  0: 27.07    |  1: 51.18    |  2: 49.52    |  3:  8.64    |  4: 40.44   
[Batch: 0851/2500] mIoU: 35.38  |  FB-IoU: 61.09 |  0: 27.12    |  1: 51.18    |  2: 49.52    |  3:  8.64    |  4: 40.44   
[Batch: 0852/2500] mIoU: 35.40  |  FB-IoU: 61.11 |  0: 27.12    |  1: 51.29    |  2: 49.52    |  3:  8.64    |  4: 40.44   
[Batch: 0853/2500] mIoU: 35.42  |  FB-IoU: 61.13 |  0: 27.12    |  1: 51.29    |  2: 49.60    |  3:  8.64    |  4: 40.44   
[Batch: 0854/2500] mIoU: 35.43  |  FB-IoU: 61.13 |  0: 27.12    |  1: 51.29    |  2: 49.60    |  3:  8.69    |  4: 40.44   
[Batch: 0855/2500] mIoU: 35.44  |  FB-IoU: 61.14 |  0: 27.12    |  1: 51.29    |  2: 49.60    |  3:  8.69    |  4: 40.50   
[Batch: 0856/2500] mIoU: 35.46  |  FB-IoU: 61.12 |  0: 27.22    |  1: 51.29    |  2: 49.60    |  3:  8.69    |  4: 40.50   
[Batch: 0857/2500] mIoU: 35.50  |  FB-IoU: 61.15 |  0: 27.22    |  1: 51.47    |  2: 49.60    |  3:  8.69    |  4: 40.50   
[Batch: 0858/2500] mIoU: 35.49  |  FB-IoU: 61.15 |  0: 27.22    |  1: 51.47    |  2: 49.58    |  3:  8.69    |  4: 40.50   
[Batch: 0859/2500] mIoU: 35.51  |  FB-IoU: 61.16 |  0: 27.22    |  1: 51.47    |  2: 49.58    |  3:  8.76    |  4: 40.50   
[Batch: 0860/2500] mIoU: 35.51  |  FB-IoU: 61.16 |  0: 27.22    |  1: 51.47    |  2: 49.58    |  3:  8.76    |  4: 40.50   
[Batch: 0861/2500] mIoU: 35.50  |  FB-IoU: 61.15 |  0: 27.20    |  1: 51.47    |  2: 49.58    |  3:  8.76    |  4: 40.50   
[Batch: 0862/2500] mIoU: 35.50  |  FB-IoU: 61.16 |  0: 27.20    |  1: 51.47    |  2: 49.58    |  3:  8.76    |  4: 40.50   
[Batch: 0863/2500] mIoU: 35.49  |  FB-IoU: 61.16 |  0: 27.20    |  1: 51.47    |  2: 49.55    |  3:  8.76    |  4: 40.50   
[Batch: 0864/2500] mIoU: 35.46  |  FB-IoU: 61.11 |  0: 27.20    |  1: 51.47    |  2: 49.55    |  3:  8.60    |  4: 40.50   
[Batch: 0865/2500] mIoU: 35.44  |  FB-IoU: 61.08 |  0: 27.20    |  1: 51.47    |  2: 49.55    |  3:  8.60    |  4: 40.41   
[Batch: 0866/2500] mIoU: 35.46  |  FB-IoU: 61.07 |  0: 27.28    |  1: 51.47    |  2: 49.55    |  3:  8.60    |  4: 40.41   
[Batch: 0867/2500] mIoU: 35.48  |  FB-IoU: 61.09 |  0: 27.28    |  1: 51.58    |  2: 49.55    |  3:  8.60    |  4: 40.41   
[Batch: 0868/2500] mIoU: 35.47  |  FB-IoU: 61.10 |  0: 27.28    |  1: 51.58    |  2: 49.50    |  3:  8.60    |  4: 40.41   
[Batch: 0869/2500] mIoU: 35.48  |  FB-IoU: 61.10 |  0: 27.28    |  1: 51.58    |  2: 49.50    |  3:  8.64    |  4: 40.41   
[Batch: 0870/2500] mIoU: 35.45  |  FB-IoU: 61.08 |  0: 27.28    |  1: 51.58    |  2: 49.50    |  3:  8.64    |  4: 40.27   
[Batch: 0871/2500] mIoU: 35.46  |  FB-IoU: 61.09 |  0: 27.33    |  1: 51.58    |  2: 49.50    |  3:  8.64    |  4: 40.27   
[Batch: 0872/2500] mIoU: 35.44  |  FB-IoU: 61.09 |  0: 27.33    |  1: 51.44    |  2: 49.50    |  3:  8.64    |  4: 40.27   
[Batch: 0873/2500] mIoU: 35.48  |  FB-IoU: 61.12 |  0: 27.33    |  1: 51.44    |  2: 49.71    |  3:  8.64    |  4: 40.27   
[Batch: 0874/2500] mIoU: 35.48  |  FB-IoU: 61.13 |  0: 27.33    |  1: 51.44    |  2: 49.71    |  3:  8.66    |  4: 40.27   
[Batch: 0875/2500] mIoU: 35.42  |  FB-IoU: 61.06 |  0: 27.33    |  1: 51.44    |  2: 49.71    |  3:  8.66    |  4: 39.98   
[Batch: 0876/2500] mIoU: 35.47  |  FB-IoU: 61.08 |  0: 27.55    |  1: 51.44    |  2: 49.71    |  3:  8.66    |  4: 39.98   
[Batch: 0877/2500] mIoU: 35.48  |  FB-IoU: 61.10 |  0: 27.55    |  1: 51.51    |  2: 49.71    |  3:  8.66    |  4: 39.98   
[Batch: 0878/2500] mIoU: 35.41  |  FB-IoU: 61.06 |  0: 27.55    |  1: 51.51    |  2: 49.35    |  3:  8.66    |  4: 39.98   
[Batch: 0879/2500] mIoU: 35.43  |  FB-IoU: 61.04 |  0: 27.55    |  1: 51.51    |  2: 49.35    |  3:  8.76    |  4: 39.98   
[Batch: 0880/2500] mIoU: 35.43  |  FB-IoU: 61.04 |  0: 27.55    |  1: 51.51    |  2: 49.35    |  3:  8.76    |  4: 40.00   
[Batch: 0881/2500] mIoU: 35.45  |  FB-IoU: 61.04 |  0: 27.61    |  1: 51.51    |  2: 49.35    |  3:  8.76    |  4: 40.00   
[Batch: 0882/2500] mIoU: 35.46  |  FB-IoU: 61.05 |  0: 27.61    |  1: 51.57    |  2: 49.35    |  3:  8.76    |  4: 40.00   
[Batch: 0883/2500] mIoU: 35.46  |  FB-IoU: 61.06 |  0: 27.61    |  1: 51.57    |  2: 49.34    |  3:  8.76    |  4: 40.00   
[Batch: 0884/2500] mIoU: 35.45  |  FB-IoU: 61.05 |  0: 27.61    |  1: 51.57    |  2: 49.34    |  3:  8.74    |  4: 40.00   
[Batch: 0885/2500] mIoU: 35.50  |  FB-IoU: 61.09 |  0: 27.61    |  1: 51.57    |  2: 49.34    |  3:  8.74    |  4: 40.24   
[Batch: 0886/2500] mIoU: 35.51  |  FB-IoU: 61.10 |  0: 27.64    |  1: 51.57    |  2: 49.34    |  3:  8.74    |  4: 40.24   
[Batch: 0887/2500] mIoU: 35.55  |  FB-IoU: 61.13 |  0: 27.64    |  1: 51.79    |  2: 49.34    |  3:  8.74    |  4: 40.24   
[Batch: 0888/2500] mIoU: 35.50  |  FB-IoU: 61.10 |  0: 27.64    |  1: 51.79    |  2: 49.08    |  3:  8.74    |  4: 40.24   
[Batch: 0889/2500] mIoU: 35.50  |  FB-IoU: 61.11 |  0: 27.64    |  1: 51.79    |  2: 49.08    |  3:  8.74    |  4: 40.24   
[Batch: 0890/2500] mIoU: 35.51  |  FB-IoU: 61.12 |  0: 27.64    |  1: 51.79    |  2: 49.08    |  3:  8.74    |  4: 40.28   
[Batch: 0891/2500] mIoU: 35.51  |  FB-IoU: 61.11 |  0: 27.65    |  1: 51.79    |  2: 49.08    |  3:  8.74    |  4: 40.28   
[Batch: 0892/2500] mIoU: 35.49  |  FB-IoU: 61.11 |  0: 27.65    |  1: 51.68    |  2: 49.08    |  3:  8.74    |  4: 40.28   
[Batch: 0893/2500] mIoU: 35.48  |  FB-IoU: 61.12 |  0: 27.65    |  1: 51.68    |  2: 49.05    |  3:  8.74    |  4: 40.28   
[Batch: 0894/2500] mIoU: 35.47  |  FB-IoU: 61.05 |  0: 27.65    |  1: 51.68    |  2: 49.05    |  3:  8.71    |  4: 40.28   
[Batch: 0895/2500] mIoU: 35.52  |  FB-IoU: 61.09 |  0: 27.65    |  1: 51.68    |  2: 49.05    |  3:  8.71    |  4: 40.54   
[Batch: 0896/2500] mIoU: 35.52  |  FB-IoU: 61.07 |  0: 27.61    |  1: 51.68    |  2: 49.05    |  3:  8.71    |  4: 40.54   
[Batch: 0897/2500] mIoU: 35.51  |  FB-IoU: 61.08 |  0: 27.61    |  1: 51.66    |  2: 49.05    |  3:  8.71    |  4: 40.54   
[Batch: 0898/2500] mIoU: 35.51  |  FB-IoU: 61.09 |  0: 27.61    |  1: 51.66    |  2: 49.04    |  3:  8.71    |  4: 40.54   
[Batch: 0899/2500] mIoU: 35.51  |  FB-IoU: 61.09 |  0: 27.61    |  1: 51.66    |  2: 49.04    |  3:  8.71    |  4: 40.54   
[Batch: 0900/2500] mIoU: 35.50  |  FB-IoU: 61.09 |  0: 27.61    |  1: 51.66    |  2: 49.04    |  3:  8.71    |  4: 40.50   
[Batch: 0901/2500] mIoU: 35.50  |  FB-IoU: 61.08 |  0: 27.57    |  1: 51.66    |  2: 49.04    |  3:  8.71    |  4: 40.50   
[Batch: 0902/2500] mIoU: 35.49  |  FB-IoU: 61.09 |  0: 27.57    |  1: 51.65    |  2: 49.04    |  3:  8.71    |  4: 40.50   
[Batch: 0903/2500] mIoU: 35.49  |  FB-IoU: 61.09 |  0: 27.57    |  1: 51.65    |  2: 49.01    |  3:  8.71    |  4: 40.50   
[Batch: 0904/2500] mIoU: 35.48  |  FB-IoU: 61.09 |  0: 27.57    |  1: 51.65    |  2: 49.01    |  3:  8.68    |  4: 40.50   
[Batch: 0905/2500] mIoU: 35.46  |  FB-IoU: 61.07 |  0: 27.57    |  1: 51.65    |  2: 49.01    |  3:  8.68    |  4: 40.37   
[Batch: 0906/2500] mIoU: 35.45  |  FB-IoU: 61.07 |  0: 27.54    |  1: 51.65    |  2: 49.01    |  3:  8.68    |  4: 40.37   
[Batch: 0907/2500] mIoU: 35.46  |  FB-IoU: 61.08 |  0: 27.54    |  1: 51.72    |  2: 49.01    |  3:  8.68    |  4: 40.37   
[Batch: 0908/2500] mIoU: 35.51  |  FB-IoU: 61.12 |  0: 27.54    |  1: 51.72    |  2: 49.25    |  3:  8.68    |  4: 40.37   
[Batch: 0909/2500] mIoU: 35.51  |  FB-IoU: 61.13 |  0: 27.54    |  1: 51.72    |  2: 49.25    |  3:  8.68    |  4: 40.37   
[Batch: 0910/2500] mIoU: 35.48  |  FB-IoU: 61.09 |  0: 27.54    |  1: 51.72    |  2: 49.25    |  3:  8.68    |  4: 40.20   
[Batch: 0911/2500] mIoU: 35.48  |  FB-IoU: 61.09 |  0: 27.54    |  1: 51.72    |  2: 49.25    |  3:  8.68    |  4: 40.20   
[Batch: 0912/2500] mIoU: 35.49  |  FB-IoU: 61.11 |  0: 27.54    |  1: 51.77    |  2: 49.25    |  3:  8.68    |  4: 40.20   
[Batch: 0913/2500] mIoU: 35.51  |  FB-IoU: 61.13 |  0: 27.54    |  1: 51.77    |  2: 49.35    |  3:  8.68    |  4: 40.20   
[Batch: 0914/2500] mIoU: 35.57  |  FB-IoU: 61.14 |  0: 27.54    |  1: 51.77    |  2: 49.35    |  3:  9.00    |  4: 40.20   
[Batch: 0915/2500] mIoU: 35.54  |  FB-IoU: 61.10 |  0: 27.54    |  1: 51.77    |  2: 49.35    |  3:  9.00    |  4: 40.00   
[Batch: 0916/2500] mIoU: 35.53  |  FB-IoU: 61.08 |  0: 27.50    |  1: 51.77    |  2: 49.35    |  3:  9.00    |  4: 40.00   
[Batch: 0917/2500] mIoU: 35.52  |  FB-IoU: 61.09 |  0: 27.50    |  1: 51.76    |  2: 49.35    |  3:  9.00    |  4: 40.00   
[Batch: 0918/2500] mIoU: 35.55  |  FB-IoU: 61.11 |  0: 27.50    |  1: 51.76    |  2: 49.49    |  3:  9.00    |  4: 40.00   
[Batch: 0919/2500] mIoU: 35.55  |  FB-IoU: 61.12 |  0: 27.50    |  1: 51.76    |  2: 49.49    |  3:  9.01    |  4: 40.00   
[Batch: 0920/2500] mIoU: 35.53  |  FB-IoU: 61.09 |  0: 27.50    |  1: 51.76    |  2: 49.49    |  3:  9.01    |  4: 39.89   
[Batch: 0921/2500] mIoU: 35.54  |  FB-IoU: 61.10 |  0: 27.56    |  1: 51.76    |  2: 49.49    |  3:  9.01    |  4: 39.89   
[Batch: 0922/2500] mIoU: 35.61  |  FB-IoU: 61.14 |  0: 27.56    |  1: 52.08    |  2: 49.49    |  3:  9.01    |  4: 39.89   
[Batch: 0923/2500] mIoU: 35.62  |  FB-IoU: 61.15 |  0: 27.56    |  1: 52.08    |  2: 49.54    |  3:  9.01    |  4: 39.89   
[Batch: 0924/2500] mIoU: 35.62  |  FB-IoU: 61.16 |  0: 27.56    |  1: 52.08    |  2: 49.54    |  3:  9.04    |  4: 39.89   
[Batch: 0925/2500] mIoU: 35.64  |  FB-IoU: 61.18 |  0: 27.56    |  1: 52.08    |  2: 49.54    |  3:  9.04    |  4: 40.00   
[Batch: 0926/2500] mIoU: 35.64  |  FB-IoU: 61.17 |  0: 27.55    |  1: 52.08    |  2: 49.54    |  3:  9.04    |  4: 40.00   
[Batch: 0927/2500] mIoU: 35.66  |  FB-IoU: 61.18 |  0: 27.55    |  1: 52.18    |  2: 49.54    |  3:  9.04    |  4: 40.00   
[Batch: 0928/2500] mIoU: 35.58  |  FB-IoU: 61.14 |  0: 27.55    |  1: 52.18    |  2: 49.14    |  3:  9.04    |  4: 40.00   
[Batch: 0929/2500] mIoU: 35.60  |  FB-IoU: 61.12 |  0: 27.55    |  1: 52.18    |  2: 49.14    |  3:  9.12    |  4: 40.00   
[Batch: 0930/2500] mIoU: 35.57  |  FB-IoU: 61.09 |  0: 27.55    |  1: 52.18    |  2: 49.14    |  3:  9.12    |  4: 39.88   
[Batch: 0931/2500] mIoU: 35.60  |  FB-IoU: 61.10 |  0: 27.67    |  1: 52.18    |  2: 49.14    |  3:  9.12    |  4: 39.88   
[Batch: 0932/2500] mIoU: 35.60  |  FB-IoU: 61.12 |  0: 27.67    |  1: 52.21    |  2: 49.14    |  3:  9.12    |  4: 39.88   
[Batch: 0933/2500] mIoU: 35.58  |  FB-IoU: 61.11 |  0: 27.67    |  1: 52.21    |  2: 49.04    |  3:  9.12    |  4: 39.88   
[Batch: 0934/2500] mIoU: 35.59  |  FB-IoU: 61.08 |  0: 27.67    |  1: 52.21    |  2: 49.04    |  3:  9.15    |  4: 39.88   
[Batch: 0935/2500] mIoU: 35.62  |  FB-IoU: 61.11 |  0: 27.67    |  1: 52.21    |  2: 49.04    |  3:  9.15    |  4: 40.06   
[Batch: 0936/2500] mIoU: 35.58  |  FB-IoU: 61.03 |  0: 27.44    |  1: 52.21    |  2: 49.04    |  3:  9.15    |  4: 40.06   
[Batch: 0937/2500] mIoU: 35.59  |  FB-IoU: 61.04 |  0: 27.44    |  1: 52.24    |  2: 49.04    |  3:  9.15    |  4: 40.06   
[Batch: 0938/2500] mIoU: 35.54  |  FB-IoU: 61.02 |  0: 27.44    |  1: 52.24    |  2: 48.83    |  3:  9.15    |  4: 40.06   
[Batch: 0939/2500] mIoU: 35.54  |  FB-IoU: 61.01 |  0: 27.44    |  1: 52.24    |  2: 48.83    |  3:  9.13    |  4: 40.06   
[Batch: 0940/2500] mIoU: 35.56  |  FB-IoU: 61.02 |  0: 27.44    |  1: 52.24    |  2: 48.83    |  3:  9.13    |  4: 40.16   
[Batch: 0941/2500] mIoU: 35.55  |  FB-IoU: 61.02 |  0: 27.37    |  1: 52.24    |  2: 48.83    |  3:  9.13    |  4: 40.16   
[Batch: 0942/2500] mIoU: 35.54  |  FB-IoU: 61.02 |  0: 27.37    |  1: 52.21    |  2: 48.83    |  3:  9.13    |  4: 40.16   
[Batch: 0943/2500] mIoU: 35.56  |  FB-IoU: 61.04 |  0: 27.37    |  1: 52.21    |  2: 48.94    |  3:  9.13    |  4: 40.16   
[Batch: 0944/2500] mIoU: 35.57  |  FB-IoU: 61.04 |  0: 27.37    |  1: 52.21    |  2: 48.94    |  3:  9.15    |  4: 40.16   
[Batch: 0945/2500] mIoU: 35.63  |  FB-IoU: 61.09 |  0: 27.37    |  1: 52.21    |  2: 48.94    |  3:  9.15    |  4: 40.50   
[Batch: 0946/2500] mIoU: 35.67  |  FB-IoU: 61.10 |  0: 27.57    |  1: 52.21    |  2: 48.94    |  3:  9.15    |  4: 40.50   
[Batch: 0947/2500] mIoU: 35.67  |  FB-IoU: 61.10 |  0: 27.57    |  1: 52.17    |  2: 48.94    |  3:  9.15    |  4: 40.50   
[Batch: 0948/2500] mIoU: 35.67  |  FB-IoU: 61.11 |  0: 27.57    |  1: 52.17    |  2: 48.95    |  3:  9.15    |  4: 40.50   
[Batch: 0949/2500] mIoU: 35.67  |  FB-IoU: 61.11 |  0: 27.57    |  1: 52.17    |  2: 48.95    |  3:  9.16    |  4: 40.50   
[Batch: 0950/2500] mIoU: 35.62  |  FB-IoU: 61.07 |  0: 27.57    |  1: 52.17    |  2: 48.95    |  3:  9.16    |  4: 40.28   
[Batch: 0951/2500] mIoU: 35.63  |  FB-IoU: 61.08 |  0: 27.60    |  1: 52.17    |  2: 48.95    |  3:  9.16    |  4: 40.28   
[Batch: 0952/2500] mIoU: 35.63  |  FB-IoU: 61.09 |  0: 27.60    |  1: 52.19    |  2: 48.95    |  3:  9.16    |  4: 40.28   
[Batch: 0953/2500] mIoU: 35.63  |  FB-IoU: 61.09 |  0: 27.60    |  1: 52.19    |  2: 48.92    |  3:  9.16    |  4: 40.28   
[Batch: 0954/2500] mIoU: 35.63  |  FB-IoU: 61.09 |  0: 27.60    |  1: 52.19    |  2: 48.92    |  3:  9.15    |  4: 40.28   
[Batch: 0955/2500] mIoU: 35.64  |  FB-IoU: 61.10 |  0: 27.60    |  1: 52.19    |  2: 48.92    |  3:  9.15    |  4: 40.36   
[Batch: 0956/2500] mIoU: 35.63  |  FB-IoU: 61.06 |  0: 27.52    |  1: 52.19    |  2: 48.92    |  3:  9.15    |  4: 40.36   
[Batch: 0957/2500] mIoU: 35.63  |  FB-IoU: 61.07 |  0: 27.52    |  1: 52.18    |  2: 48.92    |  3:  9.15    |  4: 40.36   
[Batch: 0958/2500] mIoU: 35.61  |  FB-IoU: 61.07 |  0: 27.52    |  1: 52.18    |  2: 48.84    |  3:  9.15    |  4: 40.36   
[Batch: 0959/2500] mIoU: 35.61  |  FB-IoU: 61.08 |  0: 27.52    |  1: 52.18    |  2: 48.84    |  3:  9.16    |  4: 40.36   
[Batch: 0960/2500] mIoU: 35.62  |  FB-IoU: 61.08 |  0: 27.52    |  1: 52.18    |  2: 48.84    |  3:  9.16    |  4: 40.37   
[Batch: 0961/2500] mIoU: 35.57  |  FB-IoU: 61.03 |  0: 27.27    |  1: 52.18    |  2: 48.84    |  3:  9.16    |  4: 40.37   
