
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0321/2500] mIoU: 51.92  |  FB-IoU: 73.48 |  0: 68.12    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0322/2500] mIoU: 51.91  |  FB-IoU: 73.39 |  0: 68.12    |  1: 17.09    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0323/2500] mIoU: 51.84  |  FB-IoU: 73.41 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0324/2500] mIoU: 51.86  |  FB-IoU: 73.43 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0325/2500] mIoU: 51.90  |  FB-IoU: 73.49 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0326/2500] mIoU: 51.83  |  FB-IoU: 73.43 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0327/2500] mIoU: 51.82  |  FB-IoU: 73.47 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0328/2500] mIoU: 51.88  |  FB-IoU: 73.50 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0329/2500] mIoU: 51.85  |  FB-IoU: 73.42 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0330/2500] mIoU: 51.87  |  FB-IoU: 73.41 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0331/2500] mIoU: 51.91  |  FB-IoU: 73.48 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0332/2500] mIoU: 51.96  |  FB-IoU: 73.51 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0333/2500] mIoU: 52.00  |  FB-IoU: 73.55 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 56.29    |  14: 54.97    |  15: 74.00   
[Batch: 0334/2500] mIoU: 52.09  |  FB-IoU: 73.60 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.97    |  15: 74.00   
[Batch: 0335/2500] mIoU: 52.05  |  FB-IoU: 73.53 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.00   
[Batch: 0336/2500] mIoU: 52.06  |  FB-IoU: 73.56 |  0: 68.12    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0337/2500] mIoU: 52.04  |  FB-IoU: 73.57 |  0: 67.92    |  1: 17.09    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0338/2500] mIoU: 52.15  |  FB-IoU: 73.59 |  0: 67.92    |  1: 18.78    |  2: 19.71    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0339/2500] mIoU: 52.18  |  FB-IoU: 73.62 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.13    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0340/2500] mIoU: 52.19  |  FB-IoU: 73.64 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.84    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0341/2500] mIoU: 52.18  |  FB-IoU: 73.67 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 27.56    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0342/2500] mIoU: 52.29  |  FB-IoU: 73.67 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 87.98    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0343/2500] mIoU: 52.31  |  FB-IoU: 73.78 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 26.49    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0344/2500] mIoU: 52.26  |  FB-IoU: 73.77 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 48.77    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0345/2500] mIoU: 52.31  |  FB-IoU: 73.74 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 41.59    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0346/2500] mIoU: 52.09  |  FB-IoU: 73.43 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 73.81    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0347/2500] mIoU: 52.13  |  FB-IoU: 73.51 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.48    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0348/2500] mIoU: 52.13  |  FB-IoU: 73.52 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.25    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0349/2500] mIoU: 52.14  |  FB-IoU: 73.55 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 57.69    |  14: 54.26    |  15: 74.14   
[Batch: 0350/2500] mIoU: 52.16  |  FB-IoU: 73.57 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 54.26    |  15: 74.14   
[Batch: 0351/2500] mIoU: 52.13  |  FB-IoU: 73.55 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 74.14   
[Batch: 0352/2500] mIoU: 52.11  |  FB-IoU: 73.53 |  0: 67.92    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0353/2500] mIoU: 52.01  |  FB-IoU: 73.48 |  0: 66.41    |  1: 18.78    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0354/2500] mIoU: 51.98  |  FB-IoU: 73.47 |  0: 66.41    |  1: 18.29    |  2: 20.24    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0355/2500] mIoU: 51.96  |  FB-IoU: 73.48 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 42.26    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0356/2500] mIoU: 51.79  |  FB-IoU: 73.39 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 80.70    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0357/2500] mIoU: 51.71  |  FB-IoU: 73.35 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.29    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0358/2500] mIoU: 51.70  |  FB-IoU: 73.37 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.30    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0359/2500] mIoU: 51.72  |  FB-IoU: 73.48 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 25.73    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0360/2500] mIoU: 51.63  |  FB-IoU: 73.47 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 49.45    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0361/2500] mIoU: 51.69  |  FB-IoU: 73.51 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.12    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0362/2500] mIoU: 51.74  |  FB-IoU: 73.54 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.52    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0363/2500] mIoU: 51.73  |  FB-IoU: 73.54 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 51.47    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0364/2500] mIoU: 51.57  |  FB-IoU: 73.50 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.29    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0365/2500] mIoU: 51.55  |  FB-IoU: 73.51 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.05    |  14: 53.86    |  15: 73.77   
[Batch: 0366/2500] mIoU: 51.55  |  FB-IoU: 73.52 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 53.86    |  15: 73.77   
[Batch: 0367/2500] mIoU: 51.61  |  FB-IoU: 73.51 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 73.77   
[Batch: 0368/2500] mIoU: 51.68  |  FB-IoU: 73.63 |  0: 66.41    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0369/2500] mIoU: 51.68  |  FB-IoU: 73.62 |  0: 66.39    |  1: 18.29    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0370/2500] mIoU: 51.66  |  FB-IoU: 73.59 |  0: 66.39    |  1: 17.91    |  2: 19.81    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0371/2500] mIoU: 51.50  |  FB-IoU: 73.58 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.64    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0372/2500] mIoU: 51.47  |  FB-IoU: 73.58 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.32    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0373/2500] mIoU: 51.49  |  FB-IoU: 73.63 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.12    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0374/2500] mIoU: 51.53  |  FB-IoU: 73.63 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 88.61    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0375/2500] mIoU: 51.42  |  FB-IoU: 73.52 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 24.29    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0376/2500] mIoU: 51.49  |  FB-IoU: 73.54 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 50.55    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0377/2500] mIoU: 51.56  |  FB-IoU: 73.57 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.84    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0378/2500] mIoU: 51.53  |  FB-IoU: 73.54 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.42    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0379/2500] mIoU: 51.53  |  FB-IoU: 73.55 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 48.81    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0380/2500] mIoU: 51.56  |  FB-IoU: 73.57 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 61.01    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0381/2500] mIoU: 51.10  |  FB-IoU: 73.37 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 58.11    |  14: 54.74    |  15: 74.98   
[Batch: 0382/2500] mIoU: 51.06  |  FB-IoU: 73.33 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 54.74    |  15: 74.98   
[Batch: 0383/2500] mIoU: 51.08  |  FB-IoU: 73.36 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 74.98   
[Batch: 0384/2500] mIoU: 51.01  |  FB-IoU: 73.27 |  0: 66.39    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0385/2500] mIoU: 50.91  |  FB-IoU: 73.21 |  0: 64.71    |  1: 17.91    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0386/2500] mIoU: 50.93  |  FB-IoU: 73.23 |  0: 64.71    |  1: 18.30    |  2: 17.31    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0387/2500] mIoU: 50.93  |  FB-IoU: 73.25 |  0: 64.71    |  1: 18.30    |  2: 17.33    |  3: 39.12    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0388/2500] mIoU: 50.94  |  FB-IoU: 73.25 |  0: 64.71    |  1: 18.30    |  2: 17.33    |  3: 39.26    |  4: 79.68    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0389/2500] mIoU: 50.82  |  FB-IoU: 73.19 |  0: 64.71    |  1: 18.30    |  2: 17.33    |  3: 39.26    |  4: 77.78    |  5: 29.74    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0390/2500] mIoU: 50.87  |  FB-IoU: 73.21 |  0: 64.71    |  1: 18.30    |  2: 17.33    |  3: 39.26    |  4: 77.78    |  5: 30.48    |  6: 86.79    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0391/2500] mIoU: 50.89  |  FB-IoU: 73.31 |  0: 64.71    |  1: 18.30    |  2: 17.33    |  3: 39.26    |  4: 77.78    |  5: 30.48    |  6: 87.12    |  7: 25.40    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
[Batch: 0392/2500] mIoU: 50.91  |  FB-IoU: 73.33 |  0: 64.71    |  1: 18.30    |  2: 17.33    |  3: 39.26    |  4: 77.78    |  5: 30.48    |  6: 87.12    |  7: 25.77    |  8: 51.65    |  9: 38.42    |  10: 74.35    |  11: 49.30    |  12: 53.71    |  13: 57.50    |  14: 55.07    |  15: 73.85   
